Starting L1 docker compose with metrics...
cd "../.."/crates/blockchain/metrics && docker compose -f docker-compose-metrics.yaml -f docker-compose-metrics-l1.overrides.yaml up -d
Starting ethrex...
cd "../.." && cargo run --release --features "metrics" --bin ethrex -- \
	--network cmd/ethrex/networks/hoodi/genesis.json \
	--metrics \
	--profiling \
    --metrics.port 3701 \
	import /Users/sofdart/Downloads/hoodi-blocks-first-thousand.rlp \
	--removedb \

[2m2025-07-01T16:10:09.580608Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Starting metrics server on 0.0.0.0:3701
Are you sure you want to remove the database? (y/n): Database removed successfully.
[2m2025-07-01T16:10:19.845555Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Starting storage engine (Libmdbx)
[2m2025-07-01T16:10:19.848328Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Started store engine
[2m2025-07-01T16:10:19.848349Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing initial state from genesis
[2m2025-07-01T16:10:19.871599Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing genesis block with number 0 and hash 0xbbe3…971b
[2m2025-07-01T16:10:19.872700Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Initiating blockchain with EVM: levm
[2m2025-07-01T16:11:02.296158Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 478 with hash 0xd7bf839d9987b9fa83add1fb0a8a8505413353144479ba69eff22e4875981477.
[2m2025-07-01T16:11:02.302332Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (478): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:02.302341Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 479 with hash 0xf9e25835aa359905ece435949afac9cd31d9428d3d23c9f4a26cdca6754ffa81.
[2m2025-07-01T16:11:02.496692Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (479): 0.16 Ggas/s TIME SPENT: 194 ms. Gas Used: 99%, #Txs: 17. exec/Ggas: 759 ms (12%), st/Ggas: 5645 ms (88%)
[2m2025-07-01T16:11:02.496714Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 480 with hash 0xeca3c96407ea2f182eeea034d567698c7aad6ea2960f2ea08ef942e5a63e02ce.
[2m2025-07-01T16:11:02.503512Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (480): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:02.503519Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 481 with hash 0xa3a1e6e0101983a722afc470126cead5e28d7fd16f285019b535eb82939b312f.
[2m2025-07-01T16:11:02.702980Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (481): 0.15 Ggas/s TIME SPENT: 199 ms. Gas Used: 99%, #Txs: 17. exec/Ggas: 759 ms (12%), st/Ggas: 5810 ms (88%)
[2m2025-07-01T16:11:02.702997Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 482 with hash 0x82e99a5a338108d33212137fb6bc8fe5c689f47862d7d4d70127aa5e727c634e.
[2m2025-07-01T16:11:02.709329Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (482): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:02.709336Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 483 with hash 0xfbcb5bc372311d9a850a6bbde5e5edf029b79eecc43f9e656363a5973ac58024.
[2m2025-07-01T16:11:02.904276Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (483): 0.16 Ggas/s TIME SPENT: 194 ms. Gas Used: 99%, #Txs: 17. exec/Ggas: 726 ms (11%), st/Ggas: 5678 ms (89%)
[2m2025-07-01T16:11:02.904293Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 484 with hash 0x72fdfb8b170d19b7359343f3b89ca0f950db82936c3739a771f5e637ef5fd309.
[2m2025-07-01T16:11:03.098786Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (484): 0.16 Ggas/s TIME SPENT: 194 ms. Gas Used: 99%, #Txs: 17. exec/Ggas: 726 ms (11%), st/Ggas: 5678 ms (89%)
[2m2025-07-01T16:11:03.098805Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 485 with hash 0xc8597b33bae4bd0d1511ad4694ccc6fe6d892d176faacce66ebbc9318d60b57c.
[2m2025-07-01T16:11:03.105333Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (485): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:03.105341Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 486 with hash 0xadeb87197bef4d13e92fb74afb93416d67a7bc72cabe2e3b0b03bdfd3bc06669.
[2m2025-07-01T16:11:03.298098Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (486): 0.16 Ggas/s TIME SPENT: 192 ms. Gas Used: 99%, #Txs: 17. exec/Ggas: 726 ms (11%), st/Ggas: 5612 ms (89%)
[2m2025-07-01T16:11:03.298112Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 487 with hash 0xd2abc7732597f69d1b6431d5cab7a3cd976d7af555892227b634748be5f69527.
[2m2025-07-01T16:11:03.304377Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (487): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:03.304384Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 488 with hash 0x5c49dbe7df8277b4f1cb994f216c102ee4c4dca5775ae87c5253843046a6773b.
[2m2025-07-01T16:11:03.498908Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (488): 0.16 Ggas/s TIME SPENT: 194 ms. Gas Used: 99%, #Txs: 17. exec/Ggas: 726 ms (11%), st/Ggas: 5645 ms (88%)
[2m2025-07-01T16:11:03.498924Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 489 with hash 0x0ed4d6a92e281bebc6126985cd35dc6582bd926f7ad12544d5f8fc6c36f2032a.
[2m2025-07-01T16:11:03.505573Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (489): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:03.505580Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 490 with hash 0x09a59fe044e441011376b550ce891fa56680ab91a686d796a127d175f6f64c21.
[2m2025-07-01T16:11:03.511353Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (490): 0.00 Ggas/s TIME SPENT: 5 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:03.511359Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 491 with hash 0x0365e1e5e5eb334c6b30f3ae23313225e71563fceb48aad717d6eb53c2eeab0c.
[2m2025-07-01T16:11:03.517244Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (491): 0.00 Ggas/s TIME SPENT: 5 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:03.517250Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 492 with hash 0xf257eb20b7d6b94795047f5369ee6d81bbf0e4abef46a2644aa5a7e8bf34acdf.
[2m2025-07-01T16:11:03.713684Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (492): 0.15 Ggas/s TIME SPENT: 196 ms. Gas Used: 99%, #Txs: 17. exec/Ggas: 726 ms (11%), st/Ggas: 5744 ms (89%)
[2m2025-07-01T16:11:03.713697Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 493 with hash 0x7b50e3a4f834b92c0aeda7132c9d6949a3edf5fc78939cc5f08122d1af9399b7.
[2m2025-07-01T16:11:03.913264Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (493): 0.15 Ggas/s TIME SPENT: 199 ms. Gas Used: 99%, #Txs: 17. exec/Ggas: 726 ms (11%), st/Ggas: 5843 ms (89%)
[2m2025-07-01T16:11:03.913284Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 494 with hash 0x39e4029089d8bf9be11bd14d4a6862546d52c205205bc7ea71ccbb69feae92b8.
[2m2025-07-01T16:11:04.110758Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (494): 0.15 Ggas/s TIME SPENT: 197 ms. Gas Used: 99%, #Txs: 18. exec/Ggas: 759 ms (12%), st/Ggas: 5740 ms (88%)
[2m2025-07-01T16:11:04.110772Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 495 with hash 0xab882b8b9f5499bd303719133d397b5a57b5e0a4d8ed94d7b80d24dc90c99bb6.
[2m2025-07-01T16:11:04.117111Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (495): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:04.117119Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 496 with hash 0xf0e94ea7de46f3e7cea1fe42a3f55ad5b38819e40c9cc8b132f59b0f1b40354d.
[2m2025-07-01T16:11:04.313877Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (496): 0.15 Ggas/s TIME SPENT: 196 ms. Gas Used: 99%, #Txs: 17. exec/Ggas: 759 ms (12%), st/Ggas: 5711 ms (88%)
[2m2025-07-01T16:11:04.313891Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 497 with hash 0xe1b50e1ad643d02cf58ed6168e8d036beb5c868e22cfe8d9b1ea9d368289b016.
[2m2025-07-01T16:11:04.509728Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (497): 0.16 Ggas/s TIME SPENT: 195 ms. Gas Used: 99%, #Txs: 17. exec/Ggas: 726 ms (11%), st/Ggas: 5711 ms (89%)
[2m2025-07-01T16:11:04.509742Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 498 with hash 0x7409160e41d3d460e7dfc59933d4587fcfe1fed1149232bcade4358f737da092.
[2m2025-07-01T16:11:04.516520Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (498): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:04.516536Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 499 with hash 0x2493a7c8639263d57b74485e8151f3d179de6c7508ba2072c4dcd0746c137be5.
[2m2025-07-01T16:11:04.716674Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (499): 0.15 Ggas/s TIME SPENT: 200 ms. Gas Used: 99%, #Txs: 17. exec/Ggas: 759 ms (12%), st/Ggas: 5810 ms (88%)
[2m2025-07-01T16:11:04.716691Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 500 with hash 0x7501ac80509e44f970ce58a1fe2ad20ab44d5186b7614a77c4be9461f2b9c654.
[2m2025-07-01T16:11:04.725057Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (500): 0.00 Ggas/s TIME SPENT: 8 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 333333 ms (88%)
[2m2025-07-01T16:11:04.725064Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 501 with hash 0x3df1e3ec1e95394fdebf25d50fc4bd74c5f3210d6915be0ac11abc0c2b98798e.
[2m2025-07-01T16:11:04.917333Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (501): 0.15 Ggas/s TIME SPENT: 192 ms. Gas Used: 94%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 5963 ms (89%)
[2m2025-07-01T16:11:04.917346Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 502 with hash 0x5ac30ac069bbe91663330853d0d8057e1d07b0984c6f25ec55d5e4c889641f9f.
[2m2025-07-01T16:11:04.923877Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (502): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:04.923884Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 503 with hash 0x2b6aa746743250578c382e47ddf7a7ef08f025e561d321b73aff2217b82d7a54.
[2m2025-07-01T16:11:04.929595Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (503): 0.00 Ggas/s TIME SPENT: 5 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:04.929601Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 504 with hash 0x227854b213871dbeaef2875b9621afcd6b7cc1942e5a55f6d660d673460b81d1.
[2m2025-07-01T16:11:05.119505Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (504): 0.15 Ggas/s TIME SPENT: 189 ms. Gas Used: 94%, #Txs: 17. exec/Ggas: 736 ms (11%), st/Ggas: 5853 ms (88%)
[2m2025-07-01T16:11:05.119519Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 505 with hash 0x16e586019505fbd84d9243962e37f37994549bff56d1874d7d57de7c3bdc6097.
[2m2025-07-01T16:11:05.312640Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (505): 0.15 Ggas/s TIME SPENT: 193 ms. Gas Used: 94%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 5998 ms (89%)
[2m2025-07-01T16:11:05.312661Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 506 with hash 0x1cb65cf668deef1e7d9d3d58976b90481a7e062bd7d86515353e6bfa2f946741.
[2m2025-07-01T16:11:05.319216Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (506): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:05.319224Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 507 with hash 0xe2261565b6e4d37ea52602ace6284011fb05edf2ed2bcd4ab14132d1344f3074.
[2m2025-07-01T16:11:05.509134Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (507): 0.15 Ggas/s TIME SPENT: 189 ms. Gas Used: 94%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 5892 ms (89%)
[2m2025-07-01T16:11:05.509148Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 508 with hash 0xc44389f1101bc63843768892c5fb98fc1ef43f79901e4efe8aec4366a5e07e42.
[2m2025-07-01T16:11:05.700555Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (508): 0.15 Ggas/s TIME SPENT: 191 ms. Gas Used: 94%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 5963 ms (89%)
[2m2025-07-01T16:11:05.700570Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 509 with hash 0x9f0f4b2ab62b88bd5a30f69d4cd03f43bd403214edc01e4cc1662be6367b0945.
[2m2025-07-01T16:11:05.708862Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (509): 0.00 Ggas/s TIME SPENT: 8 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 333333 ms (88%)
[2m2025-07-01T16:11:05.708870Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 510 with hash 0xd079ef1328a74b5a836106cfb217ca6f14886bf4ae5f061c5a19b4f0862fa66b.
[2m2025-07-01T16:11:05.898892Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (510): 0.15 Ggas/s TIME SPENT: 189 ms. Gas Used: 94%, #Txs: 18. exec/Ggas: 770 ms (12%), st/Ggas: 5849 ms (88%)
[2m2025-07-01T16:11:05.898906Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 511 with hash 0x48341fb9c7976fe76fbd838af0402d70090616c402704a6bc475e4bc67652034.
[2m2025-07-01T16:11:05.905506Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (511): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:05.905516Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 512 with hash 0xc097d0b52f47a7cc0a77a24d5a9f2442b9e74d95fcc01da8a08442d3e2ad03ca.
[2m2025-07-01T16:11:06.095128Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (512): 0.15 Ggas/s TIME SPENT: 189 ms. Gas Used: 94%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 5857 ms (88%)
[2m2025-07-01T16:11:06.095143Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 513 with hash 0x4255f87504e04e8d60cbc543a9ced30bcb653a481278958784284c576a67daf2.
[2m2025-07-01T16:11:06.101792Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (513): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:06.101800Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 514 with hash 0x068f72f88277e1c9949bf07d3ca4a68508a44916be3c6bbb6565fb190c768fdf.
[2m2025-07-01T16:11:06.291240Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (514): 0.15 Ggas/s TIME SPENT: 189 ms. Gas Used: 94%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 5857 ms (88%)
[2m2025-07-01T16:11:06.291280Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 515 with hash 0xa917f5f514be20e08571936ad44a1e1680e1518c28b0f91297c2c7df649ed0f0.
[2m2025-07-01T16:11:06.490764Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (515): 0.14 Ggas/s TIME SPENT: 199 ms. Gas Used: 94%, #Txs: 16. exec/Ggas: 807 ms (12%), st/Ggas: 6173 ms (88%)
[2m2025-07-01T16:11:06.490782Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 516 with hash 0x81c02475c05ed7ba13c5c9affaa6cf0ef208e846a160e4c910708c9da98fe23a.
[2m2025-07-01T16:11:06.498683Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (516): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:06.498693Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 517 with hash 0xf5317c73a0ecc7130382107c49424074c8bf76a696822551c01e1aefd7cda3f0.
[2m2025-07-01T16:11:06.689110Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (517): 0.15 Ggas/s TIME SPENT: 190 ms. Gas Used: 94%, #Txs: 16. exec/Ggas: 772 ms (12%), st/Ggas: 5892 ms (88%)
[2m2025-07-01T16:11:06.689130Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 518 with hash 0xc181fc353b1c61ed965c5914aa044c702c50ef811d45dcd25a776d6dedb53e80.
[2m2025-07-01T16:11:06.697501Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (518): 0.00 Ggas/s TIME SPENT: 8 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 333333 ms (88%)
[2m2025-07-01T16:11:06.697512Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 519 with hash 0x3efdab32a144135254e0bf769d425237febd8d7c1527ba4eaf494cb66681a370.
[2m2025-07-01T16:11:06.887204Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (519): 0.15 Ggas/s TIME SPENT: 189 ms. Gas Used: 94%, #Txs: 17. exec/Ggas: 771 ms (12%), st/Ggas: 5853 ms (88%)
[2m2025-07-01T16:11:06.887223Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 520 with hash 0x5cce37e7c99421a0e36301f68d086b9dda81f9fc2d0572a8c81655c79374a465.
[2m2025-07-01T16:11:06.893870Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (520): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:06.893878Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 521 with hash 0x5f19692b8d87fe093e18634d54d520aa14795d797c6be0496071078b6c920293.
[2m2025-07-01T16:11:07.087856Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (521): 0.15 Ggas/s TIME SPENT: 193 ms. Gas Used: 94%, #Txs: 16. exec/Ggas: 772 ms (11%), st/Ggas: 5998 ms (89%)
[2m2025-07-01T16:11:07.087875Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 522 with hash 0x688466046a356bd9233ebd44da41d27deb88f4fb0190878074b98567320ae708.
[2m2025-07-01T16:11:07.095184Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (522): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:07.095196Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 523 with hash 0xe1cc20e4770f7fe343ba3be71636cdff049260d300e216300b0a6c50086030c1.
[2m2025-07-01T16:11:07.285940Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (523): 0.15 Ggas/s TIME SPENT: 190 ms. Gas Used: 94%, #Txs: 16. exec/Ggas: 772 ms (12%), st/Ggas: 5892 ms (88%)
[2m2025-07-01T16:11:07.285977Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 524 with hash 0x2a84b0d213c97446306c35a2412c88ccd37ab5f632a6dbcb7cf83566c23ddc17.
[2m2025-07-01T16:11:07.479338Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (524): 0.15 Ggas/s TIME SPENT: 193 ms. Gas Used: 94%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 5998 ms (89%)
[2m2025-07-01T16:11:07.479351Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 525 with hash 0x81066d6ec31fe27aeb051c5e444a83cd7045d7e58981e5b19ddedffc83b99e1d.
[2m2025-07-01T16:11:07.486158Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (525): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:07.486173Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 526 with hash 0x104aefa1e39eb9a2d4a0e444139afefb569c1cf416ded9efea56727a1c28e567.
[2m2025-07-01T16:11:07.679405Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (526): 0.15 Ggas/s TIME SPENT: 193 ms. Gas Used: 94%, #Txs: 16. exec/Ggas: 737 ms (11%), st/Ggas: 5998 ms (89%)
[2m2025-07-01T16:11:07.679419Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 527 with hash 0x115b2e360d8ff420bab9b3cb35b2448a86fbb570fc7b3634bde04c757c604dc2.
[2m2025-07-01T16:11:07.686174Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (527): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:07.686188Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 528 with hash 0x51465e274d4f9b526da34f36062b2042716fddf2ab9664683fa0fa22a09bbf6e.
[2m2025-07-01T16:11:07.877769Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (528): 0.15 Ggas/s TIME SPENT: 191 ms. Gas Used: 95%, #Txs: 17. exec/Ggas: 736 ms (11%), st/Ggas: 5923 ms (88%)
[2m2025-07-01T16:11:07.877784Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 529 with hash 0x544739cdbe2a8ee03d3454d9c644472e09bb4487a3166e6208a28d2e1ea45201.
[2m2025-07-01T16:11:07.884739Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (529): 0.00 Ggas/s TIME SPENT: 6 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:11:07.884747Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 530 with hash 0x28712a64a56e47f365d01e1bf0028e136a1c818536279e7a51319764190648ac.
[2m2025-07-01T16:11:07.892429Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (530): 0.00 Ggas/s TIME SPENT: 7 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 333333 ms (100%)
